"yplac" "ydrug"
"156" 0 0
"157" 0 0
"158" 0 0
"159" 1 1
"160" 0 0
"161" 0 0
"162" 1 1
"163" 0 0
"164" 1 1
"165" 1 1
"166" 0 0
"167" 1 1
"168" 0 0
"169" 0 0
"170" 1 1
"171" 0 0
"172" 1 1
"173" 1 1
"174" 1 1
"175" 0 0
"176" 0 0
"177" 1 1
"178" 0 0
"179" 1 1
"180" 1 1
"181" 0 0
"182" 1 1
"183" 0 0
"184" 0 0
"185" 0 0
"186" 1 1
"187" 1 1
"188" 0 0
"189" 0 0
"190" 1 1
"191" 1 1
"192" 1 1
"193" 1 1
"194" 0 0
"195" 0 0
"196" 0 0
"197" 0 0
"198" 1 1
"199" 0 0
"200" 0 0
"201" 1 1
"202" 0 0
"203" 1 1
"204" 1 1
"205" 0 0
"206" 0 0
"207" 1 1
"208" 0 0
"209" 0 0
"210" 1 1
"211" 1 1
"212" 1 1
"213" 0 0
"214" 0 0
"215" 1 1
"216" 0 0
"217" 0 0
"218" 0 0
"219" 1 1
"220" 1 1
"221" 1 1
"222" 0 0
"223" 1 1
"224" 1 1
"225" 0 0
"226" 0 0
"227" 0 0
"228" 0 0
"229" 1 1
"230" 0 0
"231" 1 1
"232" 1 1
"233" 1 1
"234" 1 1
"235" 1 1
"236" 1 1
"237" 0 0
"238" 1 1
"239" 1 1
"240" 0 0
"241" 0 0
"242" 1 1
"243" 0 0
"244" 1 1
"245" 1 1
"246" 0 0
"247" 1 1
"248" 0 0
"249" 0 0
"250" 1 1
"251" 0 0
"252" 1 1
"253" 0 0
"254" 1 1
"255" 1 1
"256" 1 1
"257" 0 0
"258" 0 0
"259" 0 0
"260" 1 1
"261" 1 1
"262" 0 0
"263" 0 0
"264" 1 1
"265" 1 1
"266" 1 1
"267" 0 0
"268" 1 1
"269" 0 0
"270" 1 1
"271" 1 1
"272" 1 1
"273" 0 0
"274" 1 1
"275" 1 1
"276" 1 1
"277" 1 1
"278" 0 0
"279" 1 1
"280" 0 0
"281" 1 1
"282" 1 1
"283" 0 0
"284" 1 1
"285" 1 1
"286" 0 0
"287" 1 1
"288" 1 1
"289" 0 0
"290" 1 1
"291" 0 0
"292" 1 1
"293" 0 0
"294" 0 0
"295" 1 1
"296" 0 0
"297" 0 0
"298" 1 1
"299" 0 0
"300" 0 0
"301" 1 1
"302" 1 1
"303" 1 1
"304" 0 0
"305" 0 0
"306" 0 0
"307" 1 1
"308" 0 0
"309" 0 0
"310" 0 0
"311" 1 1
"312" 0 0
"313" 0 0
"314" 1 1
"315" 0 0
"316" 0 0
"317" 0 0
"318" 0 0
"319" 1 1
"320" 1 1
"321" 0 0
"322" 0 0
"323" 1 1
"324" 0 0
"325" 0 0
"326" 0 0
"327" 0 0
"328" 0 0
"329" 1 1
"330" 0 0
"331" 0 0
"332" 0 0
"333" 0 0
"334" 0 0
"335" 1 1
"336" 1 1
"337" 0 0
"338" 0 0
"339" 1 1
"340" 0 0
"341" 0 0
"342" 1 1
"343" 1 1
"344" 0 0
"345" 0 0
"346" 0 0
"347" 0 0
"348" 1 1
"349" 0 0
"350" 0 0
"351" 1 1
"352" 1 1
"353" 0 0
"354" 1 1
"355" 1 1
"356" 1 1
"357" 1 1
"358" 0 0
"359" 0 0
"360" 1 1
"361" 1 1
"362" 0 0
"363" 1 1
"364" 1 1
"365" 0 0
"366" 0 0
"367" 1 1
"368" 0 0
"369" 0 0
"370" 1 1
"371" 0 0
"372" 0 0
"373" 1 1
"374" 1 1
"375" 1 1
"376" 1 1
"377" 0 0
"378" 1 1
"379" 0 0
"380" 0 0
"381" 0 0
"382" 0 0
"383" 0 0
"384" 0 0
"385" 1 1
"386" 1 1
"387" 1 1
"388" 1 1
"389" 1 1
"390" 0 0
"391" 0 0
"392" 1 1
"393" 1 1
"394" 1 1
"395" 0 0
"396" 1 1
"397" 0 0
"398" 1 1
"399" 0 0
"400" 1 1
"401" 1 1
"402" 1 1
"403" 1 1
"404" 0 0
"405" 1 1
"406" 0 0
"407" 0 0
"408" 0 0
"409" 1 1
"410" 0 0
"411" 1 1
"412" 0 0
"413" 0 0
"414" 1 1
"415" 0 0
"416" 0 0
"417" 1 1
"418" 0 0
"419" 1 1
"420" 1 1
"421" 0 0
"422" 1 1
"423" 0 0
"424" 1 1
"425" 1 1
"426" 0 0
"427" 1 1
"428" 0 0
"429" 1 1
"430" 1 1
"431" 0 0
"432" 0 0
"433" 0 0
"434" 0 0
"435" 1 1
"436" 1 1
"437" 1 1
"438" 1 1
"439" 1 1
"440" 1 1
"441" 0 0
"442" 0 0
"443" 0 0
"444" 0 0
"445" 1 1
"446" 0 0
"447" 1 1
"448" 1 1
"449" 1 1
"450" 1 1
"451" 0 0
"452" 1 1
"453" 0 0
"454" 0 0
"455" 0 0
"456" 1 1
"457" 1 1
"458" 0 0
"459" 0 0
"460" 0 0
"461" 1 1
"462" 0 0
"463" 0 0
"464" 1 1
"465" 0 0
"466" 1 1
"467" 1 1
"468" 0 0
"469" 0 0
"470" 0 0
"471" 1 1
"472" 0 0
"473" 1 1
"474" 1 1
"475" 1 1
"476" 1 1
"477" 1 1
"478" 0 0
"479" 1 1
"480" 0 0
"481" 1 1
"482" 1 1
"483" 0 0
"484" 0 0
"485" 1 1
"486" 1 1
"487" 1 1
"488" 1 1
"489" 1 1
"490" 0 0
"491" 1 1
"492" 0 0
"493" 1 1
"494" 0 0
"495" 0 0
"496" 1 1
"497" 0 0
"498" 0 0
"499" 1 1
"500" 1 1
